,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,200.0,0.9833969361448877,400.5905941215608,0.5402,1.0562,4.6158,3.7451
1,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,180.0,0.9833969361448877,400.5905941215608,0.6065,0.9479,4.7623,3.6732
2,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,160.0,0.9833969361448877,400.5905941215608,0.6529,0.8359,4.9117,3.6204
3,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,140.0,0.9833969361448877,400.5905941215608,0.6787,0.7211,5.0639,3.5876
4,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,120.0,0.9833969361448877,400.5905941215608,0.6825,0.6047,5.2191,3.5761
5,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,100.0,0.9833969361448877,400.5905941215608,0.6621,0.488,5.3776,3.5881
6,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,80.0,0.9833969361448877,400.5905941215608,0.6143,0.3723,5.5395,3.6272
7,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,60.0,0.9833969361448877,400.5905941215608,0.534,0.2601,5.7052,3.6986
8,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,40.0,0.9833969361448877,400.5905941215608,0.4136,0.155,5.8754,3.8101
9,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,20.0,0.9833969361448877,400.5905941215608,0.2418,0.064,6.0506,3.974
10,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,0.0,0.9833969361448877,400.5905941215608,0.0,0.0,6.2322,4.2105
11,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,-20.0,0.9833969361448877,400.5905941215608,-0.3439,-0.0084,6.422,4.555
12,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,-40.0,0.9833969361448877,400.5905941215608,-0.8517,0.11,6.6236,5.0782
13,3941.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,311.0,4051.2,-218.8,522.5,-60.0,0.9833969361448877,400.5905941215608,-1.6673,0.5826,6.8456,5.9528
14,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.6,-219.8,521.5,200.0,0.9870728722732788,401.5678954109812,0.5742,1.5173,4.6082,3.7487
15,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.6,-219.8,521.5,180.0,0.9870728722732788,401.5678954109812,0.6387,1.3685,4.7554,3.6764
16,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.6,-219.8,521.5,160.0,0.9870728722732788,401.5678954109812,0.683,1.2159,4.9055,3.6233
17,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.6,-219.8,521.5,140.0,0.9870728722732788,401.5678954109812,0.7065,1.0602,5.0584,3.5901
18,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.6,-219.8,521.5,120.0,0.9870728722732788,401.5678954109812,0.7077,0.9023,5.2144,3.5782
